[INFO ] 24-10-29 00:04:40 [DatabaseApplication:50] - Starting DatabaseApplication using Java 17.0.2 with PID 12748 (D:\jinju\07_SpringBoot\08-database\bin\main started by tlawl in D:\jinju\07_SpringBoot\08-database)
[DEBUG] 24-10-29 00:04:40 [DatabaseApplication:51] - Running with Spring Boot v3.3.5, Spring v6.1.14
[INFO ] 24-10-29 00:04:40 [DatabaseApplication:654] - No active profile set, falling back to 1 default profile: "default"
[INFO ] 24-10-29 00:04:40 [DatabaseApplication:56] - Started DatabaseApplication in 0.656 seconds (process running for 578.62)
[INFO ] 24-10-29 00:12:00 [DatabaseApplication:50] - Starting DatabaseApplication using Java 17.0.2 with PID 12748 (D:\jinju\07_SpringBoot\08-database\bin\main started by tlawl in D:\jinju\07_SpringBoot\08-database)
[DEBUG] 24-10-29 00:12:00 [DatabaseApplication:51] - Running with Spring Boot v3.3.5, Spring v6.1.14
[INFO ] 24-10-29 00:12:00 [DatabaseApplication:654] - No active profile set, falling back to 1 default profile: "default"
[INFO ] 24-10-29 00:12:00 [DatabaseApplication:56] - Started DatabaseApplication in 0.573 seconds (process running for 1018.547)
[INFO ] 24-10-29 00:15:38 [DatabaseApplication:50] - Starting DatabaseApplication using Java 17.0.2 with PID 12748 (D:\jinju\07_SpringBoot\08-database\bin\main started by tlawl in D:\jinju\07_SpringBoot\08-database)
[DEBUG] 24-10-29 00:15:38 [DatabaseApplication:51] - Running with Spring Boot v3.3.5, Spring v6.1.14
[INFO ] 24-10-29 00:15:38 [DatabaseApplication:654] - No active profile set, falling back to 1 default profile: "default"
[INFO ] 24-10-29 00:15:39 [DatabaseApplication:56] - Started DatabaseApplication in 0.637 seconds (process running for 1237.085)
[INFO ] 24-10-29 00:17:42 [DatabaseApplication:50] - Starting DatabaseApplication using Java 17.0.2 with PID 12748 (D:\jinju\07_SpringBoot\08-database\bin\main started by tlawl in D:\jinju\07_SpringBoot\08-database)
[DEBUG] 24-10-29 00:17:42 [DatabaseApplication:51] - Running with Spring Boot v3.3.5, Spring v6.1.14
[INFO ] 24-10-29 00:17:42 [DatabaseApplication:654] - No active profile set, falling back to 1 default profile: "default"
[INFO ] 24-10-29 00:17:43 [DatabaseApplication:56] - Started DatabaseApplication in 0.537 seconds (process running for 1361.072)
[INFO ] 24-10-29 00:27:15 [DatabaseApplication:50] - Starting DatabaseApplication using Java 17.0.2 with PID 12748 (D:\jinju\07_SpringBoot\08-database\bin\main started by tlawl in D:\jinju\07_SpringBoot\08-database)
[DEBUG] 24-10-29 00:27:15 [DatabaseApplication:51] - Running with Spring Boot v3.3.5, Spring v6.1.14
[INFO ] 24-10-29 00:27:15 [DatabaseApplication:654] - No active profile set, falling back to 1 default profile: "default"
[INFO ] 24-10-29 00:27:15 [DatabaseApplication:56] - Started DatabaseApplication in 0.489 seconds (process running for 1933.697)
[INFO ] 24-10-29 00:32:53 [DatabaseApplication:50] - Starting DatabaseApplication using Java 17.0.2 with PID 12748 (D:\jinju\07_SpringBoot\08-database\bin\main started by tlawl in D:\jinju\07_SpringBoot\08-database)
[DEBUG] 24-10-29 00:32:53 [DatabaseApplication:51] - Running with Spring Boot v3.3.5, Spring v6.1.14
[INFO ] 24-10-29 00:32:53 [DatabaseApplication:654] - No active profile set, falling back to 1 default profile: "default"
[INFO ] 24-10-29 00:32:53 [DatabaseApplication:56] - Started DatabaseApplication in 0.435 seconds (process running for 2271.451)
[INFO ] 24-10-29 00:33:58 [DatabaseApplication:50] - Starting DatabaseApplication using Java 17.0.2 with PID 12748 (D:\jinju\07_SpringBoot\08-database\bin\main started by tlawl in D:\jinju\07_SpringBoot\08-database)
[DEBUG] 24-10-29 00:33:58 [DatabaseApplication:51] - Running with Spring Boot v3.3.5, Spring v6.1.14
[INFO ] 24-10-29 00:33:58 [DatabaseApplication:654] - No active profile set, falling back to 1 default profile: "default"
[INFO ] 24-10-29 00:33:59 [DatabaseApplication:56] - Started DatabaseApplication in 0.465 seconds (process running for 2337.424)
[INFO ] 24-10-29 00:36:30 [DatabaseApplication:50] - Starting DatabaseApplication using Java 17.0.2 with PID 12748 (D:\jinju\07_SpringBoot\08-database\bin\main started by tlawl in D:\jinju\07_SpringBoot\08-database)
[DEBUG] 24-10-29 00:36:30 [DatabaseApplication:51] - Running with Spring Boot v3.3.5, Spring v6.1.14
[INFO ] 24-10-29 00:36:30 [DatabaseApplication:654] - No active profile set, falling back to 1 default profile: "default"
[INFO ] 24-10-29 00:36:30 [DatabaseApplication:56] - Started DatabaseApplication in 0.423 seconds (process running for 2488.977)
[INFO ] 24-10-29 00:37:09 [DatabaseApplication:50] - Starting DatabaseApplication using Java 17.0.2 with PID 12748 (D:\jinju\07_SpringBoot\08-database\bin\main started by tlawl in D:\jinju\07_SpringBoot\08-database)
[DEBUG] 24-10-29 00:37:09 [DatabaseApplication:51] - Running with Spring Boot v3.3.5, Spring v6.1.14
[INFO ] 24-10-29 00:37:09 [DatabaseApplication:654] - No active profile set, falling back to 1 default profile: "default"
[INFO ] 24-10-29 00:37:09 [DatabaseApplication:56] - Started DatabaseApplication in 0.511 seconds (process running for 2527.66)
[INFO ] 24-10-29 00:39:24 [MyInterceptor:45] - -------------- new client connect --------------
[INFO ] 24-10-29 00:39:24 [MyInterceptor:63] - [Client] 0:0:0:0:0:0:0:1, Other, Windows 10, Chrome 130.0
[INFO ] 24-10-29 00:39:24 [MyInterceptor:81] - [GET] http://localhost:8080/student
[ERROR] 24-10-29 00:39:24 [StudentServiceImpl:114] - 데이터 집계에 실패했습니다.
org.mybatis.spring.MyBatisSystemException: null
	at org.mybatis.spring.MyBatisExceptionTranslator.translateExceptionIfPossible(MyBatisExceptionTranslator.java:97)
Caused by: org.apache.ibatis.reflection.ReflectionException: There is no getter for property named 'userid' in 'class kr.jinju.database.models.Student'
	at org.apache.ibatis.reflection.Reflector.getGetInvoker(Reflector.java:385)
	at org.apache.ibatis.reflection.MetaClass.getGetInvoker(MetaClass.java:160)
	at org.apache.ibatis.reflection.wrapper.BeanWrapper.getBeanProperty(BeanWrapper.java:153)
	at org.apache.ibatis.reflection.wrapper.BeanWrapper.get(BeanWrapper.java:49)
	at org.apache.ibatis.reflection.MetaObject.getValue(MetaObject.java:116)
	at org.apache.ibatis.scripting.xmltags.DynamicContext$ContextMap.get(DynamicContext.java:102)
	at org.apache.ibatis.scripting.xmltags.DynamicContext$ContextAccessor.getProperty(DynamicContext.java:112)
	at org.apache.ibatis.ognl.OgnlRuntime.getProperty(OgnlRuntime.java:3344)
	at org.apache.ibatis.ognl.ASTProperty.getValueBody(ASTProperty.java:121)
	at org.apache.ibatis.ognl.SimpleNode.evaluateGetValueBody(SimpleNode.java:212)
	at org.apache.ibatis.ognl.SimpleNode.getValue(SimpleNode.java:258)
	at org.apache.ibatis.ognl.ASTNotEq.getValueBody(ASTNotEq.java:50)
	at org.apache.ibatis.ognl.SimpleNode.evaluateGetValueBody(SimpleNode.java:212)
	at org.apache.ibatis.ognl.SimpleNode.getValue(SimpleNode.java:258)
	at org.apache.ibatis.ognl.Ognl.getValue(Ognl.java:586)
	at org.apache.ibatis.ognl.Ognl.getValue(Ognl.java:550)
	at org.apache.ibatis.scripting.xmltags.OgnlCache.getValue(OgnlCache.java:46)
	at org.apache.ibatis.scripting.xmltags.ExpressionEvaluator.evaluateBoolean(ExpressionEvaluator.java:32)
	at org.apache.ibatis.scripting.xmltags.IfSqlNode.apply(IfSqlNode.java:34)
	at org.apache.ibatis.scripting.xmltags.MixedSqlNode.lambda$apply$0(MixedSqlNode.java:32)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511)
	at org.apache.ibatis.scripting.xmltags.MixedSqlNode.apply(MixedSqlNode.java:32)
	at org.apache.ibatis.scripting.xmltags.TrimSqlNode.apply(TrimSqlNode.java:58)
	at org.apache.ibatis.scripting.xmltags.MixedSqlNode.lambda$apply$0(MixedSqlNode.java:32)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511)
	at org.apache.ibatis.scripting.xmltags.MixedSqlNode.apply(MixedSqlNode.java:32)
	at org.apache.ibatis.scripting.xmltags.DynamicSqlSource.getBoundSql(DynamicSqlSource.java:39)
	at org.apache.ibatis.mapping.MappedStatement.getBoundSql(MappedStatement.java:320)
	at org.apache.ibatis.executor.CachingExecutor.query(CachingExecutor.java:88)
	at org.apache.ibatis.session.defaults.DefaultSqlSession.selectList(DefaultSqlSession.java:154)
	at org.apache.ibatis.session.defaults.DefaultSqlSession.selectList(DefaultSqlSession.java:147)
	at org.apache.ibatis.session.defaults.DefaultSqlSession.selectList(DefaultSqlSession.java:142)
	at org.apache.ibatis.session.defaults.DefaultSqlSession.selectOne(DefaultSqlSession.java:75)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.mybatis.spring.SqlSessionTemplate$SqlSessionInterceptor.invoke(SqlSessionTemplate.java:425)
	... 62 common frames omitted
[ERROR] 24-10-29 00:39:24 [[dispatcherServlet]:175] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: java.lang.NullPointerException: Cannot invoke "String.trim()" because the return value of "java.lang.Exception.getMessage()" is null] with root cause
java.lang.NullPointerException: Cannot invoke "String.trim()" because the return value of "java.lang.Exception.getMessage()" is null
	at kr.jinju.database.helpers.WebHelper.serverError(WebHelper.java:227)
	at kr.jinju.database.controllers.StudentController.index(StudentController.java:88)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:255)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:188)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:118)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:926)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:831)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1089)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:979)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:903)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:564)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:195)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.ServerHttpObservationFilter.doFilterInternal(ServerHttpObservationFilter.java:113)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:384)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:905)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1741)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1190)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
	at java.base/java.lang.Thread.run(Thread.java:833)
[INFO ] 24-10-29 11:04:47 [DatabaseApplication:50] - Starting DatabaseApplication using Java 17.0.2 with PID 13980 (D:\jinju\07_SpringBoot\08-database\bin\main started by user in D:\jinju\07_SpringBoot\08-database)
[DEBUG] 24-10-29 11:04:47 [DatabaseApplication:51] - Running with Spring Boot v3.3.5, Spring v6.1.14
[INFO ] 24-10-29 11:04:47 [DatabaseApplication:654] - No active profile set, falling back to 1 default profile: "default"
[DEBUG] 24-10-29 11:04:48 [LogFactory:109] - Logging initialized using 'class org.apache.ibatis.logging.slf4j.Slf4jImpl' adapter.
[INFO ] 24-10-29 11:04:50 [DatabaseApplication:56] - Started DatabaseApplication in 3.73 seconds (process running for 4.515)
[INFO ] 24-10-29 11:04:55 [MyInterceptor:45] - -------------- new client connect --------------
[INFO ] 24-10-29 11:04:55 [MyInterceptor:63] - [Client] 0:0:0:0:0:0:0:1, Other, Windows 10, Chrome 130.0
[INFO ] 24-10-29 11:04:55 [MyInterceptor:81] - [GET] http://localhost:8080/department
[DEBUG] 24-10-29 11:04:55 [selectCount:135] - ==>  Preparing: SELECT COUNT(*) AS cnt FROM department
[DEBUG] 24-10-29 11:04:55 [selectCount:135] - ==> Parameters: 
[INFO ] 24-10-29 11:04:55 [sqlonly:228] - SELECT COUNT(*) AS cnt FROM department

[INFO ] 24-10-29 11:04:55 [resultsettable:610] - 
|----|
|cnt |
|----|
|16  |
|----|

[DEBUG] 24-10-29 11:04:55 [selectCount:135] - <==      Total: 1
[DEBUG] 24-10-29 11:04:55 [Pagination:88] - Pagination(nowPage=1, totalCount=16, listCount=10, groupCount=5, totalPage=2, startPage=1, endPage=2, prevPage=0, nextPage=0, offset=0)
[DEBUG] 24-10-29 11:04:55 [selectList:135] - ==>  Preparing: SELECT deptno, dname, loc FROM department ORDER BY deptno DESC LIMIT ?, ?
